%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/string-scrub-0.0.5; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/string-scrub-0.0.5/string; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/msgpack-0.5.12; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/extensions/x86_64-linux/2.2.0-static/msgpack-0.5.12/msgpack; 755; root; root
${{RUBY_DEST}}/lib/ruby/vendor_ruby;                    755; root; root
${{RUBY_DEST}}/lib/ruby/vendor_ruby/2.2.0;              755; root; root
${{RUBY_DEST}}/lib/ruby/vendor_ruby/2.2.0/x86_64-linux; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0;                          755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rexml;                    755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rexml/dtd;                755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rexml/validation;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rexml/formatters;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rexml/parsers;            755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rexml/light;              755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/io;                       755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/io/console;               755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/shell;                    755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/syslog;                   755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rss;                      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rss/maker;                755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rss/dublincore;           755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rss/content;              755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/yaml;                     755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/xmlrpc;                   755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/webrick;                  755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/webrick/httpauth;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/webrick/httpservlet;      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/json;                     755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/json/add;                 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems;                 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/resolver;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/commands;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/util;            755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/ssl_certs;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/request_set;     755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/package;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/package/tar_reader; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/security;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/core_ext;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/request;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/source;          755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rubygems/ext;             755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/bigdecimal;               755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/openssl;                  755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/uri;                      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rbconfig;                 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/drb;                      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/irb;                      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/irb/lc;                   755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/irb/lc/ja;                755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/irb/ext;                  755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/irb/cmd;                  755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/psych;                    755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/psych/visitors;           755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/psych/handlers;           755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/psych/json;               755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/psych/nodes;              755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux;             755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/io;          755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/json;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/json/ext;    755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/rbconfig;    755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/enc;         755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/enc/trans;   755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/mathn;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/racc;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/x86_64-linux/digest;      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/ripper;                   755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc;                     755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/rd;                  755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/stats;               755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator;           755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template;  755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template/json_index; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template/json_index/js; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template/darkfish; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template/darkfish/js; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template/darkfish/css; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template/darkfish/fonts; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/template/darkfish/images; 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/generator/pot;       755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/markdown;            755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/ri;                  755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/parser;              755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/i18n;                755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/context;             755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rdoc/markup;              755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/racc;                     755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/racc/rdoc;                755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/optparse;                 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/matrix;                   755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rinda;                    755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/net;                      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/net/http;                 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/digest;                   755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/unicode_normalize;        755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rake;                     755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rake/loaders;             755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rake/contrib;             755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/rake/ext;                 755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/cgi;                      755; root; root
${{RUBY_DEST}}/lib/ruby/2.2.0/cgi/session;              755; root; root
${{RUBY_DEST}}/lib/ruby/site_ruby;                      755; root; root
${{RUBY_DEST}}/lib/ruby/site_ruby/2.2.0;                755; root; root
${{RUBY_DEST}}/lib/ruby/site_ruby/2.2.0/x86_64-linux;   755; root; root
${{RUBY_DEST}}/bin;                                     755; root; root
${{RUBY_DEST}}/share;                                   755; root; root
${{RUBY_DEST}}/share/ri;                                755; root; root
${{RUBY_DEST}}/share/ri/2.2.0;                          755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system;                   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Continuation;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Time;              755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DEBUGGER__;        755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DEBUGGER__/Thread; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/BasicObject;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/UNIXServer;        755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Abbrev;            755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Range;             755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/SecureRandom;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/ACL;               755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/ACL/ACLEntry;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/ACL/ACLList;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Logger;            755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Logger/LogDevice;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Logger/LogDevice/LogDeviceMutex; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Logger/Severity;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Logger/Formatter;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Logger/Period;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Class;             755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/UncaughtThrowError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Encoding;          755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Encoding/InvalidByteSequenceError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Encoding/CompatibilityError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Encoding/Converter; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Encoding/ConverterNotFoundError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Encoding/UndefinedConversionError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/UnicodeNormalize;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/NKF;               755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb;               755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbServerNotFound; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbUndumped;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbProtocol;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbError;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbRemoteError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbBadURI;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbTCPSocket;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/ExtServ;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbUnknown;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/ExtServManager; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbUnknownError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbSSLSocket;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbSSLSocket/SSLConfig; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbBadScheme;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbUNIXSocket; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/GWIdConv;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbArray;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbServer;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbServer/InvokeMethod18Mixin; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbObject;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbMessage;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbObservable; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/TimerIdConv;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/TimerIdConv/TimerHolder2; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/TimerIdConv/TimerHolder2/InvalidIndexError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbConnError;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbConn;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/DRbIdConv;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/DRb/GW;            755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Delegator;         755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Interrupt;         755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/PTY;               755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/PTY/ChildExited;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/SortedSet;         755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/GC;                755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/GC/Profiler;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/MakeMakefile;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/MakeMakefile/RbConfig; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/MakeMakefile/STRING_OR_FAILED_FORMAT; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/MakeMakefile/Logging; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Enumerator;        755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Enumerator/Yielder; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Enumerator/Generator; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Enumerator/Lazy;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Errno;             755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Errno/ECONNABORTED; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Errno/ECONNRESET;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Errno/EPROTO;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Synchronizer;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON;              755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/NestingError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/ParserError;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/Ext;          755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/MissingUnicodeSupport; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/CircularDatastructure; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/GenericObject; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/UnparserError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/JSONError;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/JSON/GeneratorError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Tracer;            755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Find;              755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Struct;            755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/ThreadError;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RegexpError;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/IPAddr;            755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/IPAddr/AddressFamilyError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/IPAddr/Error;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/IPAddr/InvalidAddressError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/IPAddr/InvalidPrefixError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Method;            755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/ObjectSpace;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/ObjectSpace/InternalObjectWrapper; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/ObjectSpace/WeakMap; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Mutex;             755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/SystemCallError;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/XMLEncoding_ja;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/XMLEncoding_ja/SJISHandler; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net;               755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPInformation; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPSwitchProtocol; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPCreated;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPTooManyRequests; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtoServerError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/InternetMessageIO; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/InternetMessageIO/NetPrivate; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/InternetMessageIO/WriteAdapter; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtocRetryError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPUnauthorized; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPFatalError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/POP3;          755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtoCommandError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP;          755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Delete;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Propfind; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Unlock;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Options;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Proppatch; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Mkcol;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Lock;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Move;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Patch;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Put;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Post;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Get;      755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Trace;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Head;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTP/Copy;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPNotModified; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTPError;     755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPGatewayTimeOut; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTPFatalError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ReadTimeout;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPHeaderSyntaxError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPPaymentRequired; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPMovedPermanently; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPPreconditionRequired; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/APOP;          755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtoFatalError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPExpectationFailed; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPNotImplemented; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPRequestHeaderFieldsTooLarge; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTPConnectionError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/POPMail;       755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPConflict;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPResetContent; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPClientError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPNotFound;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPLocked;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPFailedDependency; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPVersionNotSupported; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPServerException; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPAccepted;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPResponse;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTPProtoError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTPTempError;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/APOPSession;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTP;          755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTP/Response; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPRetriableError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPOK;        755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPIMUsed;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPNonAuthoritativeInformation; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTPReplyError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTPSyntaxError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPTemporaryRedirect; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPServiceUnavailable; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPExceptions; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPNotAcceptable; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPBadResponse; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPRedirection; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPRequest;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPRequestURITooLong; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPPermanentRedirect; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPBadGateway; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPUnsupportedMediaType; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTPUnsupportedCommand; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtoUnknownError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPRequestTimeOut; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPMultiStatus; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPGenericRequest; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPRequestedRangeNotSatisfiable; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTPPermError;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPHeader;    755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/POPBadResponse; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTPUnknownError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPPartialContent; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPSeeOther;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPContinue;  755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTP;           755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTP/NullSocket; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTP/BufferedSocket; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPSuccess;   755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/SMTPServerBusy; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtocolError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtoRetriableError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPUnknownResponse; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/ProtoSyntaxError; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPUpgradeRequired; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/HTTPNoContent; 755; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/Net/FTPError;      755; root; root
